set S := 1;


param wind1 := 
1 1   0.28 
1 2   0.27 
1 3   0.34 
1 4   0.28 
1 5   0.25 
1 6   0.29 
1 7   0.34 
1 8   0.43 
1 9   0.36 
1 10   0.30 
1 11   0.18 
1 12   0.15 
1 13   0.12 
1 14   0.11 
1 15   0.09 
1 16   0.09 
1 17   0.09 
1 18   0.13 
1 19   0.16 
1 20   0.24 
1 21   0.29 
1 22   0.25 
1 23   0.28 
1 24   0.27 
;


param wind2 := 
1 1   0.35 
1 2   0.31 
1 3   0.27 
1 4   0.32 
1 5   0.29 
1 6   0.32 
1 7   0.33 
1 8   0.42 
1 9   0.36 
1 10   0.30 
1 11   0.19 
1 12   0.13 
1 13   0.13 
1 14   0.10 
1 15   0.09 
1 16   0.08 
1 17   0.10 
1 18   0.12 
1 19   0.19 
1 20   0.24 
1 21   0.23 
1 22   0.26 
1 23   0.27 
1 24   0.30
;


param load1 := 
1 1  1.00
1 2  1.00
1 3  1.00
1 4  1.00
1 5  1.00
1 6  1.00
1 7  1.00
1 8  1.00
1 9  1.00
1 10 1.00 
1 11 1.00 
1 12 1.00 
1 13 1.00 
1 14 1.00 
1 15 1.00 
1 16 1.00 
1 17 1.00 
1 18 1.00 
1 19 1.00 
1 20 1.00 
1 21 1.00 
1 22 1.00 
1 23 1.00 
1 24 1.00
;


param load2 := 
1 1  1.00
1 2  1.00
1 3  1.00
1 4  1.00
1 5  1.00
1 6  1.00
1 7  1.00
1 8  1.00
1 9  1.00
1 10 1.00 
1 11 1.00 
1 12 1.00 
1 13 1.00 
1 14 1.00 
1 15 1.00 
1 16 1.00 
1 17 1.00 
1 18 1.00 
1 19 1.00 
1 20 1.00 
1 21 1.00 
1 22 1.00 
1 23 1.00 
1 24 1.00
;


param solar := 
1 1   0.00 
1 2   0.00 
1 3   0.00 
1 4   0.00 
1 5   0.00 
1 6   0.00 
1 7   0.00 
1 8   0.16 
1 9   0.33 
1 10   0.60 
1 11   0.84 
1 12   0.90 
1 13   1.07 
1 14   0.97 
1 15   0.90 
1 16   0.67 
1 17   0.41 
1 18   0.16 
1 19   0.00 
1 20   0.00 
1 21   0.00 
1 22   0.00 
1 23   0.00 
1 24   0.00 
;


param probability := 
1 1  1.00
1 2  1.00
1 3  1.00
1 4  1.00
1 5  1.00
1 6  1.00
1 7  1.00
1 8  1.00
1 9  1.00
1 10 1.00 
1 11 1.00 
1 12 1.00 
1 13 1.00 
1 14 1.00 
1 15 1.00 
1 16 1.00 
1 17 1.00 
1 18 1.00 
1 19 1.00 
1 20 1.00 
1 21 1.00 
1 22 1.00 
1 23 1.00 
1 24 1.00
;


